insert into bureau_data (id,delinq_2yrs, inq_last_6mths, mths_since_last_delinq,open_acc, pub_rec, revol_util,ageon_file) values
 ('235704', '2', '1', '6', '9', '1', '0.65', '352'),
 ('236199', '0', '2', '0', '5', '0', '0.84', '241'),
 ('237246', '0', '1', '0', '3', '0', '0.13', '154'),
 ('237452', '0', '3', '0', '23', '0', '0.67', '305'),
 ('237549', '0', '0', '0', '11', '0', '0.05', '278'),
 ('237776', '0', '1', '0', '20', '0', '0.02', '233'),
 ('237880', '1', '0', '11', '3', '0', '0.3', '292'),
 ('237883', '1', '0', '21', '9', '0', '0.61', '328'),
 ('238327', '0', '3', '0', '17', '0', '0.35', '267'),
 ('238360', '0', '0', '0', '7', '0', '0.51', '275'),
 ('238587', '0', '0', '53', '32', '0', '0.11', '321'),
 ('238612', '0', '0', '0', '2', '0', '0.16', '199'),
 ('238935', '3', '3', '6', '10', '0', '0.21', '305'),
 ('238983', '0', '2', '0', '5', '0', '0.23', '162'),
 ('238989', '0', '0', '0', '6', '0', '0.94', '248'),
 ('239690', '0', '3', '0', '11', '1', '0.87', '196'),
 ('239761', '0', '0', '0', '20', '0', '0.1', '294'),
 ('239843', '0', '8', '0', '4', '0', '0.19', '392'),
 ('240105', '0', '3', '0', '13', '0', '0.42', '170'),
 ('240220', '0', '1', '0', '9', '1', '0.48', '190'),
 ('240361', '1', '0', '20', '6', '0', '0.37', '322'),
 ('240974', '0', '0', '42', '16', '0', '0.54', '380'),
 ('241117', '0', '3', '76', '6', '0', '0.37', '248'),
 ('241502', '0', '0', '0', '4', '0', '0.29', '180'),
 ('241536', '0', '1', '0', '13', '0', '0.88', '213'),
 ('241659', '0', '5', '0', '13', '0', '0.55', '221'),
 ('241850', '0', '1', '0', '6', '0', '0.31', '281'),
 ('242092', '0', '0', '0', '9', '0', '0.4', '279'),
 ('242229', '2', '1', '21', '10', '0', '0.82', '303'),
 ('242260', '0', '0', '49', '8', '1', '0.74', '428'),
 ('242333', '0', '0', '31', '18', '0', '0.01', '471'),
 ('242356', '0', '1', '43', '9', '0', '0.56', '526'),
 ('242452', '0', '0', '0', '4', '0', '0', '164'),
 ('242642', '0', '0', '0', '4', '0', '0.12', '225'),
 ('242695', '1', '2', '8', '3', '0', '0.04', '341'),
 ('242839', '0', '3', '0', '11', '0', '0.08', '223'),
 ('243046', '0', '3', '0', '7', '0', '0.91', '263'),
 ('243078', '0', '0', '76', '14', '0', '0.4', '230'),
 ('243130', '0', '1', '81', '11', '0', '0.16', '274'),
 ('243207', '0', '0', '0', '5', '0', '0.32', '226'),
 ('243243', '0', '2', '0', '13', '0', '0.16', '267'),
 ('243280', '0', '3', '0', '13', '0', '0.53', '201'),
 ('243314', '0', '0', '0', '16', '0', '0.31', '196'),
 ('243406', '0', '2', '54', '11', '0', '0', '303'),
 ('243430', '0', '2', '0', '15', '0', '0.15', '228'),
 ('243622', '0', '0', '0', '5', '0', '0.35', '156'),
 ('243737', '0', '2', '0', '12', '0', '0.49', '174'),
 ('243957', '0', '0', '24', '5', '0', '0', '250'),
 ('244029', '0', '0', '0', '8', '0', '0.3', '265'),
 ('244261', '0', '0', '27', '2', '0', '0.24', '212'),
 ('244437', '0', '2', '26', '8', '0', '0.71', '271'),
 ('244872', '0', '0', '0', '9', '1', '0.39', '318'),
 ('245124', '0', '1', '0', '6', '0', '0.64', '215'),
 ('245190', '0', '0', '72', '13', '0', '0.46', '272'),
 ('245733', '0', '1', '0', '10', '0', '0.08', '389'),
 ('245765', '0', '1', '0', '10', '0', '0.08', '389'),
 ('245846', '0', '1', '0', '7', '0', '0.11', '193'),
 ('246179', '0', '0', '0', '9', '0', '0.36', '551'),
 ('246276', '0', '1', '0', '9', '1', '0.65', '230'),
 ('246516', '0', '1', '0', '17', '0', '0.27', '193'),
 ('246553', '2', '0', '7', '9', '0', '0.84', '344'),
 ('247062', '0', '1', '0', '7', '0', '0.55', '208'),
 ('247424', '0', '0', '0', '17', '0', '0.92', '331'),
 ('248108', '0', '4', '0', '7', '0', '0.08', '155'),
 ('248130', '0', '2', '0', '25', '0', '0.49', '229'),
 ('248304', '0', '3', '0', '11', '0', '0.16', '227'),
 ('248498', '0', '0', '0', '3', '0', '0.18', '218'),
 ('248539', '0', '2', '0', '6', '0', '0.94', '222'),
 ('248583', '0', '1', '0', '3', '0', '0.52', '182'),
 ('248817', '1', '0', '7', '4', '0', '0.34', '258'),
 ('248841', '0', '0', '0', '41', '0', '0.03', '325'),
 ('248927', '0', '1', '0', '5', '0', '0.6', '202'),
 ('249164', '0', '8', '0', '11', '0', '0.09', '268'),
 ('249699', '0', '0', '0', '3', '0', '0.04', '335'),
 ('249840', '0', '1', '0', '2', '0', '0', '248'),
 ('249942', '0', '0', '35', '9', '0', '0.6', '222'),
 ('249955', '0', '2', '0', '24', '0', '0.33', '182'),
 ('249972', '0', '1', '0', '6', '0', '0.83', '224'),
 ('249999', '0', '3', '0', '6', '0', '0.54', '309'),
 ('250422', '0', '0', '29', '8', '0', '0.08', '337'),
 ('250699', '0', '2', '52', '6', '1', '0.47', '271'),
 ('250951', '0', '0', '0', '11', '0', '0.85', '312'),
 ('251142', '0', '2', '81', '11', '0', '0.03', '225'),
 ('251214', '0', '1', '0', '5', '0', '0.46', '324'),
 ('251663', '0', '3', '48', '19', '0', '0.25', '199'),
 ('251682', '0', '0', '0', '6', '0', '0.04', '315'),
 ('251789', '0', '2', '26', '8', '0', '0.79', '376'),
 ('251996', '0', '0', '0', '5', '0', '0.02', '188'),
 ('252482', '0', '1', '41', '15', '1', '0.24', '398'),
 ('252729', '1', '1', '23', '12', '0', '0.34', '309'),
 ('252973', '0', '0', '0', '3', '0', '0.59', '168'),
 ('253020', '0', '2', '70', '7', '1', '0.11', '285'),
 ('253085', '0', '0', '43', '10', '1', '0.55', '217'),
 ('253222', '0', '0', '0', '6', '0', '0.39', '243'),
 ('253227', '0', '0', '0', '8', '0', '0.85', '202'),
 ('253425', '0', '1', '0', '8', '0', '0.46', '189'),
 ('253427', '0', '0', '25', '2', '0', '0.34', '234'),
 ('253601', '0', '0', '0', '10', '0', '0.91', '196'),
 ('253727', '1', '0', '23', '5', '0', '0', '150'),
 ('253766', '1', '2', '16', '2', '0', '0.54', '259'),
 ('253973', '1', '0', '11', '7', '0', '0.7', '248'),
 ('253987', '0', '1', '0', '12', '0', '0.42', '165'),
 ('254201', '4', '1', '9', '12', '0', '0.92', '384'),
 ('254250', '0', '2', '0', '9', '0', '0.17', '254'),
 ('254378', '0', '3', '0', '16', '0', '0.67', '295'),
 ('254533', '0', '1', '0', '6', '0', '0.48', '282'),
 ('254762', '0', '2', '0', '13', '0', '0.15', '268'),
 ('254979', '0', '0', '0', '3', '0', '0.09', '372'),
 ('255150', '0', '0', '0', '10', '0', '0.33', '177'),
 ('255171', '0', '0', '0', '8', '0', '0.08', '189'),
 ('255845', '0', '0', '0', '10', '0', '0.73', '221'),
 ('255888', '0', '0', '0', '11', '0', '0.28', '199'),
 ('256019', '0', '3', '0', '6', '0', '0.33', '225'),
 ('256021', '0', '3', '0', '17', '0', '0.63', '183'),
 ('256365', '0', '0', '0', '5', '0', '0.08', '168'),
 ('256406', '0', '2', '0', '5', '0', '0.28', '166'),
 ('256450', '0', '1', '0', '10', '0', '0.93', '393'),
 ('256458', '0', '0', '69', '10', '0', '0.77', '249'),
 ('256488', '0', '3', '0', '14', '0', '0.25', '241'),
 ('256704', '0', '0', '49', '10', '0', '0.59', '338'),
 ('256991', '0', '0', '41', '13', '0', '0.87', '332'),
 ('257019', '0', '0', '0', '4', '0', '0.22', '211'),
 ('257223', '0', '1', '0', '6', '0', '0.27', '164'),
 ('257346', '0', '0', '0', '10', '0', '0.47', '202'),
 ('257612', '0', '0', '0', '10', '0', '0.6', '204'),
 ('258521', '0', '0', '0', '9', '0', '0.45', '151'),
 ('258603', '1', '1', '14', '5', '0', '0.78', '220'),
 ('258644', '0', '0', '0', '7', '0', '0', '187'),
 ('258652', '0', '0', '42', '14', '0', '0.67', '218'),
 ('258717', '0', '1', '0', '20', '0', '0.32', '231'),
 ('258828', '0', '0', '68', '3', '0', '0.91', '230'),
 ('258870', '0', '1', '0', '7', '0', '0.78', '216'),
 ('259032', '0', '0', '0', '6', '0', '0', '184'),
 ('259106', '0', '0', '0', '5', '0', '0.98', '329'),
 ('259414', '0', '1', '0', '3', '0', '0.82', '251'),
 ('259505', '0', '0', '49', '8', '0', '0.64', '247'),
 ('259595', '0', '0', '0', '5', '0', '0.63', '201'),
 ('259945', '0', '1', '0', '8', '0', '0.4', '247'),
 ('259956', '0', '3', '0', '10', '0', '0.06', '255'),
 ('259968', '0', '2', '0', '8', '0', '0.31', '248'),
 ('260049', '0', '1', '61', '21', '0', '0.64', '230'),
 ('260113', '0', '0', '0', '7', '0', '0.25', '166'),
 ('260277', '0', '2', '0', '4', '0', '0.46', '239'),
 ('260324', '1', '2', '21', '4', '0', '0.73', '292'),
 ('260368', '0', '1', '26', '5', '0', '0.27', '294'),
 ('260597', '0', '1', '0', '7', '0', '0.41', '206'),
 ('260801', '0', '3', '0', '13', '0', '0.63', '200'),
 ('260928', '0', '0', '0', '7', '0', '0.71', '253'),
 ('261281', '0', '3', '0', '16', '0', '0.46', '211'),
 ('261382', '1', '0', '22', '4', '0', '0.71', '257'),
 ('261456', '1', '0', '17', '2', '0', '0.23', '257'),
 ('261972', '0', '2', '0', '9', '0', '0.88', '246'),
 ('262041', '0', '0', '0', '13', '0', '0.55', '260'),
 ('262113', '0', '3', '0', '9', '0', '0.05', '204'),
 ('262215', '0', '1', '0', '19', '0', '0.74', '248'),
 ('262563', '0', '1', '0', '12', '0', '0.63', '284'),
 ('262618', '0', '1', '55', '5', '0', '0.56', '233'),
 ('262669', '0', '0', '0', '4', '0', '0', '388'),
 ('262961', '0', '2', '0', '2', '0', '0.03', '168'),
 ('263180', '0', '0', '0', '16', '0', '0.75', '184'),
 ('263677', '0', '0', '62', '5', '0', '0.46', '223'),
 ('263697', '0', '1', '0', '7', '0', '0.96', '220'),
 ('263741', '0', '2', '0', '7', '0', '0.64', '218'),
 ('263906', '0', '0', '65', '10', '1', '0.71', '252'),
 ('264003', '0', '0', '0', '14', '0', '0.01', '180'),
 ('264267', '0', '1', '0', '22', '0', '0.03', '263'),
 ('264499', '0', '1', '0', '10', '0', '0.46', '281'),
 ('264630', '0', '2', '0', '3', '0', '0.44', '209'),
 ('264754', '0', '1', '0', '13', '0', '0.43', '210'),
 ('264792', '0', '0', '0', '6', '0', '0.44', '247'),
 ('264886', '0', '0', '0', '14', '0', '0.93', '190'),
 ('264923', '0', '1', '0', '21', '0', '0.15', '373'),
 ('265007', '0', '1', '42', '8', '0', '0.57', '209'),
 ('265076', '0', '0', '49', '9', '0', '0.98', '231'),
 ('265097', '0', '0', '50', '6', '0', '0.4', '189'),
 ('265115', '0', '2', '0', '5', '0', '0.85', '163'),
 ('265117', '0', '3', '0', '4', '0', '0.47', '152'),
 ('265521', '1', '3', '14', '11', '0', '0.16', '283'),
 ('265613', '0', '0', '61', '11', '0', '0.9', '263'),
 ('265836', '0', '1', '0', '12', '0', '0.33', '247'),
 ('265904', '0', '0', '24', '18', '0', '0.33', '199'),
 ('266047', '0', '2', '44', '2', '1', '0.54', '203'),
 ('266130', '0', '2', '0', '14', '0', '0.43', '177'),
 ('266179', '0', '3', '55', '3', '0', '0.01', '253'),
 ('266282', '0', '0', '0', '8', '0', '0.68', '329'),
 ('266327', '0', '1', '0', '8', '0', '0.49', '152'),
 ('266544', '0', '1', '58', '9', '0', '0.52', '249'),
 ('266798', '0', '0', '0', '20', '0', '0.07', '529'),
 ('266963', '0', '0', '0', '4', '0', '0.81', '198'),
 ('266989', '0', '1', '0', '4', '0', '0.94', '176'),
 ('267477', '0', '1', '0', '7', '1', '0.25', '233'),
 ('267516', '3', '0', '20', '8', '0', '0.54', '282'),
 ('267686', '0', '0', '0', '9', '0', '0.42', '284'),
 ('267736', '0', '2', '0', '7', '0', '0', '282'),
 ('267976', '0', '1', '0', '9', '0', '0.92', '267'),
 ('268156', '0', '0', '61', '7', '0', '0.42', '224'),
 ('268379', '0', '1', '0', '8', '0', '0.02', '226'),
 ('268476', '0', '1', '26', '7', '0', '0.66', '222'),
 ('268502', '0', '0', '41', '7', '0', '0.87', '259'),
 ('268516', '0', '1', '0', '17', '0', '0.27', '323'),
 ('268549', '0', '1', '0', '15', '0', '0.72', '218'),
 ('268675', '0', '2', '61', '4', '0', '0', '218'),
 ('268761', '0', '0', '0', '8', '0', '0.67', '162'),
 ('268855', '0', '2', '0', '7', '0', '0.33', '244'),
 ('269127', '0', '2', '62', '7', '0', '0.95', '289'),
 ('269256', '0', '1', '0', '11', '0', '0.6', '223'),
 ('269289', '0', '3', '35', '8', '0', '0.44', '259'),
 ('269571', '0', '0', '0', '10', '1', '0.44', '201'),
 ('269818', '0', '1', '0', '7', '0', '0.52', '155'),
 ('270002', '0', '1', '0', '8', '0', '0.18', '158'),
 ('270302', '1', '3', '13', '9', '0', '0.54', '264'),
 ('270343', '0', '0', '54', '7', '0', '0.84', '264'),
 ('270351', '0', '1', '0', '13', '0', '0.2', '213'),
 ('270400', '0', '1', '34', '16', '1', '0.7', '410'),
 ('270466', '0', '2', '59', '10', '0', '0.49', '256'),
 ('270568', '0', '1', '0', '4', '0', '0.79', '155'),
 ('270712', '0', '3', '0', '13', '0', '0.25', '177'),
 ('270860', '0', '0', '0', '12', '0', '0.33', '259'),
 ('271004', '0', '2', '0', '11', '0', '0.45', '200'),
 ('271045', '0', '0', '0', '11', '0', '0.71', '248'),
 ('271192', '0', '1', '0', '7', '0', '0.91', '175'),
 ('271196', '0', '1', '0', '3', '0', '0.02', '283'),
 ('271356', '0', '0', '0', '14', '0', '0.71', '301'),
 ('271434', '0', '1', '0', '13', '0', '0.72', '257'),
 ('271652', '1', '1', '10', '8', '0', '0.63', '230'),
 ('271792', '0', '1', '39', '18', '0', '0.42', '398'),
 ('271900', '0', '0', '0', '17', '0', '0.44', '223'),
 ('271927', '0', '0', '0', '23', '0', '0.11', '506'),
 ('271979', '0', '0', '46', '16', '0', '0.26', '483'),
 ('272103', '0', '0', '72', '7', '0', '0.66', '198'),
 ('272266', '0', '0', '0', '20', '0', '0.63', '235'),
 ('272368', '1', '0', '10', '6', '0', '0.61', '265'),
 ('272429', '1', '0', '23', '22', '0', '0.56', '237'),
 ('272583', '0', '1', '24', '13', '0', '0.09', '254'),
 ('273165', '0', '1', '25', '12', '0', '0.58', '253'),
 ('273432', '0', '0', '59', '4', '0', '0.39', '299'),
 ('273445', '0', '0', '0', '6', '0', '0', '488'),
 ('273535', '0', '0', '55', '9', '0', '0.48', '309'),
 ('273608', '0', '0', '0', '12', '0', '0.46', '190'),
 ('274375', '0', '0', '0', '8', '0', '0.58', '211'),
 ('274763', '0', '2', '28', '11', '0', '0.3', '190'),
 ('274823', '0', '0', '0', '9', '0', '0.83', '347'),
 ('275098', '0', '1', '0', '7', '1', '0.35', '190'),
 ('275339', '0', '1', '0', '15', '0', '0.34', '259'),
 ('275605', '5', '0', '8', '29', '1', '0.35', '354'),
 ('275790', '0', '1', '0', '7', '0', '0', '284'),
 ('275880', '0', '0', '0', '4', '0', '0.78', '281'),
 ('276107', '0', '1', '0', '5', '0', '0.45', '177'),
 ('276232', '3', '1', '12', '19', '0', '0.39', '285'),
 ('276355', '0', '1', '0', '12', '0', '0.03', '278'),
 ('276857', '0', '0', '0', '6', '0', '0.69', '205'),
 ('276979', '1', '0', '18', '5', '0', '0.5', '260'),
 ('277162', '0', '0', '27', '9', '0', '0.08', '344'),
 ('277468', '0', '1', '0', '12', '0', '0.23', '314'),
 ('277583', '0', '0', '25', '7', '0', '0.56', '197'),
 ('277628', '0', '2', '0', '7', '0', '0.3', '202'),
 ('277688', '0', '0', '0', '4', '0', '0.31', '202'),
 ('277709', '2', '0', '23', '9', '0', '0.77', '491'),
 ('277875', '0', '2', '0', '15', '0', '0.39', '175'),
 ('277895', '3', '3', '11', '19', '0', '0.13', '304'),
 ('278018', '0', '1', '56', '10', '0', '0.53', '237'),
 ('278066', '0', '1', '0', '8', '0', '0.1', '259'),
 ('278075', '0', '1', '46', '6', '0', '0.71', '258'),
 ('278405', '0', '0', '0', '5', '0', '0.62', '273'),
 ('278622', '0', '2', '0', '12', '0', '0.66', '200'),
 ('278911', '0', '0', '0', '2', '0', '0.39', '239'),
 ('279032', '0', '0', '0', '6', '0', '0.15', '301'),
 ('279242', '0', '3', '0', '8', '1', '0.55', '178'),
 ('279283', '0', '0', '51', '4', '0', '0.58', '361'),
 ('279455', '0', '1', '0', '10', '0', '0.67', '261'),
 ('279901', '0', '1', '46', '10', '0', '0', '323'),
 ('280056', '0', '2', '0', '15', '1', '0.89', '350'),
 ('280176', '0', '3', '49', '4', '0', '0.34', '412'),
 ('280193', '1', '0', '16', '16', '0', '0.26', '302'),
 ('280337', '0', '0', '52', '8', '0', '0', '334'),
 ('280356', '0', '1', '37', '7', '0', '0.27', '206'),
 ('280623', '0', '0', '39', '17', '0', '0.4', '214'),
 ('280776', '0', '1', '0', '9', '0', '0.83', '234'),
 ('280871', '1', '0', '20', '5', '0', '0.68', '202'),
 ('281381', '0', '3', '46', '2', '0', '0.8', '281'),
 ('281384', '2', '0', '6', '8', '0', '0', '360'),
 ('281565', '0', '1', '70', '16', '1', '0.35', '195'),
 ('281651', '0', '2', '0', '4', '0', '0.64', '235'),
 ('281788', '1', '0', '23', '9', '1', '0.46', '279'),
 ('281836', '0', '0', '0', '6', '0', '0.08', '233'),
 ('281841', '0', '4', '0', '3', '0', '0.17', '348'),
 ('282054', '0', '3', '0', '8', '0', '0.07', '186'),
 ('282074', '0', '3', '0', '6', '0', '0.62', '269'),
 ('282202', '0', '1', '0', '6', '0', '0.67', '184'),
 ('282275', '0', '2', '43', '15', '0', '0.39', '329'),
 ('282347', '1', '1', '13', '7', '0', '0.36', '205'),
 ('282569', '0', '2', '61', '12', '0', '0.59', '260'),
 ('282707', '0', '0', '0', '8', '0', '0.32', '173'),
 ('283014', '0', '0', '71', '4', '1', '0.64', '320'),
 ('283106', '0', '2', '120', '6', '0', '0.61', '162'),
 ('283707', '2', '0', '21', '8', '0', '0.17', '388'),
 ('283826', '0', '2', '120', '4', '0', '0.35', '260'),
 ('284136', '0', '0', '120', '7', '0', '0.11', '248'),
 ('284168', '0', '1', '62', '7', '1', '0.07', '258'),
 ('284207', '0', '3', '120', '12', '0', '0.71', '175'),
 ('284637', '0', '1', '120', '13', '0', '0.33', '189'),
 ('285386', '0', '1', '120', '7', '0', '0.68', '224'),
 ('285738', '0', '1', '44', '11', '0', '0.07', '258'),
 ('285781', '0', '0', '51', '12', '0', '0.24', '212'),
 ('286038', '0', '0', '120', '6', '0', '0.31', '228'),
 ('286066', '1', '2', '20', '6', '0', '0', '236'),
 ('286120', '0', '0', '24', '9', '0', '0.82', '213'),
 ('286167', '0', '0', '120', '6', '0', '0.19', '295'),
 ('286636', '0', '2', '25', '11', '0', '0.39', '264'),
 ('286828', '0', '3', '120', '9', '1', '0.39', '356'),
 ('286955', '0', '0', '120', '14', '0', '0.96', '202'),
 ('287417', '0', '0', '120', '8', '0', '0.7', '204'),
 ('287421', '0', '0', '120', '15', '0', '0.79', '188'),
 ('287454', '0', '0', '120', '3', '0', '0.47', '238'),
 ('287491', '0', '3', '120', '17', '0', '0.81', '192'),
 ('287550', '0', '0', '49', '10', '0', '0.14', '247'),
 ('287629', '0', '0', '69', '8', '0', '0.08', '208'),
 ('287875', '0', '1', '81', '22', '0', '0.39', '412'),
 ('287965', '0', '0', '120', '18', '0', '0.55', '200'),
 ('288099', '0', '1', '120', '11', '0', '0.53', '444'),
 ('288392', '0', '3', '120', '8', '0', '0.07', '186'),
 ('288584', '0', '1', '46', '10', '0', '0', '323'),
 ('288651', '0', '2', '120', '23', '0', '0.27', '218'),
 ('288675', '0', '0', '120', '5', '0', '0.47', '233'),
 ('288720', '0', '1', '28', '15', '1', '0.48', '239'),
 ('288880', '0', '0', '120', '4', '0', '0.16', '252'),
 ('289587', '0', '0', '120', '6', '0', '0.3', '247'),
 ('289651', '0', '0', '80', '7', '0', '0.27', '256'),
 ('289873', '0', '0', '120', '8', '0', '0.24', '173'),
 ('289894', '0', '3', '120', '6', '0', '0.61', '275'),
 ('289994', '0', '3', '120', '5', '0', '0', '286'),
 ('290001', '0', '1', '69', '5', '0', '0.22', '294'),
 ('290064', '0', '3', '120', '8', '0', '0.05', '194'),
 ('290199', '0', '0', '51', '12', '0', '0.78', '225'),
 ('290441', '0', '3', '35', '9', '0', '0.53', '378'),
 ('290605', '0', '2', '33', '5', '0', '0.09', '243'),
 ('290803', '0', '1', '47', '3', '0', '0', '167'),
 ('290807', '0', '1', '55', '16', '0', '0.57', '270'),
 ('290850', '0', '0', '120', '12', '0', '0', '248'),
 ('291037', '0', '2', '120', '17', '0', '0.65', '275'),
 ('291118', '0', '3', '56', '16', '0', '0.18', '209'),
 ('291135', '0', '0', '120', '5', '0', '0.54', '236'),
 ('291461', '0', '0', '120', '6', '0', '0.28', '302'),
 ('291687', '0', '2', '61', '14', '0', '0.37', '283'),
 ('291934', '0', '1', '120', '10', '0', '0.13', '379'),
 ('291954', '0', '1', '120', '7', '1', '0.45', '263'),
 ('292050', '0', '3', '34', '7', '0', '0.63', '258'),
 ('292175', '0', '0', '120', '5', '0', '0.55', '217'),
 ('292850', '2', '1', '8', '7', '0', '0.28', '254'),
 ('292921', '0', '2', '48', '16', '0', '0.13', '202'),
 ('293091', '1', '1', '19', '13', '1', '0.67', '255'),
 ('293123', '0', '0', '120', '10', '0', '0.03', '205'),
 ('293471', '0', '3', '71', '9', '0', '0.56', '208'),
 ('293977', '0', '1', '120', '9', '0', '0.14', '367'),
 ('294274', '0', '0', '120', '13', '0', '0.11', '222'),
 ('294636', '1', '3', '20', '10', '0', '0.84', '191'),
 ('294643', '0', '0', '120', '11', '0', '0.88', '202'),
 ('294684', '0', '2', '55', '13', '0', '0.32', '294'),
 ('294803', '0', '0', '49', '9', '0', '0', '172'),
 ('295373', '0', '2', '28', '6', '0', '0.99', '239'),
 ('296049', '0', '0', '46', '11', '0', '0.05', '338'),
 ('296050', '1', '1', '17', '10', '0', '0.29', '197'),
 ('296068', '0', '0', '120', '14', '0', '0.08', '342'),
 ('296353', '0', '1', '120', '3', '0', '0.02', '259'),
 ('296360', '1', '2', '16', '10', '1', '0.5', '321'),
 ('296386', '0', '0', '120', '14', '0', '0.63', '351'),
 ('296470', '0', '3', '42', '5', '0', '0.5', '258'),
 ('296489', '0', '3', '42', '5', '0', '0.61', '261'),
 ('296664', '0', '0', '62', '11', '0', '0.11', '216'),
 ('296737', '0', '0', '120', '4', '0', '0.01', '309'),
 ('296903', '0', '0', '25', '16', '0', '0.28', '419'),
 ('297158', '0', '0', '120', '9', '0', '0.62', '165'),
 ('297256', '0', '0', '120', '4', '0', '0.64', '153'),
 ('297783', '0', '2', '120', '8', '0', '0', '216'),
